感觉像是一个讨好型人格的成长之路，所以精神独立真的太重要了。还有就是：贾玲好牛！真的犹如脱胎换骨啊…,4stars
"大年初一看的忘记打分结尾女主拒绝雷佳音之后转身边打拳边跑走的一幕很想给五星莫名回想起贾玲在婚礼上挡住柳岩让她不被扔下水冲这两个瞬间我会永远对贾玲有包容",5stars
好一场讨好型人格的碎裂与强大自我的觉醒。正中眉心，完全不想挑刺儿。对对对，有刺儿，还不少，但我选择不挑。次次都这样，贾玲儿好本事……看到那些昵称是“momo”的人咬牙切齿地写出“当她以减肥作为唯一宣传点的时候我就知道有问题了”这样无理的短评却连个动态都不敢发的时候，只想说：你知道个屁。事实就是，老娘连自己都能赢，你又算老几。看我不爽是吗？忍着。老娘就是要出现，出现，一直出现，赚钱，赚钱，大把赚钱。你好气是吗？炸了吧。,5stars
如果只能从这部电影里看到减肥的人，那智商也就那样了。一个女人，坚韧、行动力强、在全世界对她抱有恶意的时候，她仍然能活下来并蜕变。雷大头的身材意外的好啊，但是这个角色真的太恶心我了，充分佐证了一个女的，如果离开一个男的，会活得多好。,5stars
不知道为什么叫《热辣滚烫》，感觉应该改名叫《贾玲的减肥vlog之顺便拍了部电影》。本来以为是春节档里笑料最满的一部，但笑料不单止稀少还特别干瘪媚俗，人物情感处理得稀里糊涂，我就特别不明白，为什么女主身边的所有人，亲朋好友们，真的就没一个有良心的存在，就这一点，你们觉得合理吗？,2stars
一哭在春夏秋冬乐莹的变化，二哭在走廊出场，和过去的自己碰面以及胸前的“这是李焕英的女儿”，三哭在小红花歌声响起，我什么时候能从容地听这首歌不哭啊。很多女性视角诠释得很好，被饭店老板骚扰，镜头对向施暴者的嘴脸，没在最后强行为乐莹安排一个归宿。我们需要更多女性导演。这部电影不是讲减肥的，也不是讲拳击的，是讲为自己活一次的，不再讨好别人，只愉悦自己。恋爱和友情，都需要双向奔赴，我们无法把控别人不变心、不伤害自己，唯一能把控的就是自己，自己的体重，自己的心情，自己的生活，自己的未来,5stars
没想到一直强忍眼泪的我，却在看到片尾花絮贾玲落泪的时候，一泻千里。此时此刻，杜乐莹和贾玲真正地合二为一。说燃说爆只都是这部电影的表象，这些燃爆的背后是拼尽全力、饱含血泪。内核是一场关于自我、关于人生的旅程。但正因如此，比赛的结果早已不重要，在迈出脚步的那一刻，她就赢了。而现在，我真心希望导演贾玲也酣畅淋漓地赢一次。,4stars
我为啥要看别人的减肥纪录和鸡汤？,1stars
想给0星，但是没有。那么1星是贾玲的辛苦费。,1stars
贾玲不挣钱谁挣？难道给又油又胖前青年潜力男导演原样临摹国际电影节电影拍的二手电影节套路电影挣吗？详见长评。,4stars
电影院里的男人都在哈哈大笑，女孩子默不作声，我哭的稀里哗啦。乐莹赢了，无论哪方面讲，都赢了。勇敢的说出那句“我不爱吃牛蛙”，不做讨好型人格。,5stars
"剧情四星，但是贾玲作为一位在我们国家不可多得的女导演，为这部电影的付出观众也可以看到，很值得给五星
杜乐莹跳楼后说「快点死，死了就不痛了」的时候，我真的眼泪哗啦哗啦的流下来，这句话五天前才对自己说过，嘴里振振有词念着「我真的好累，真的好想死」，可最终还是没有死成，但电影是电影，生活是生活，电影里的主角仿若重生，现实中的我依旧颓废，万分后悔前两天没死成",5stars
"收回我的话，她根本就不是什么女版陈思诚，她就是贾玲自己。在这个男导演们争先恐后拍宏大叙事的大环境下，所谓的宏大叙事早已变成了空洞油腻的自我感动，而聚焦微观的女性视角则显得尤为可贵。在贾玲的镜头下，我们得以看到小人物眼中生活原本的样子。去掉家国大义这层遮羞布，底层女性的故事终于走到了聚光灯下，底层男性被刻意忽略的缺点也尽数暴露出来。对此导演不置可否，事实上她的笑点都只是把社会被粉饰的一面展露出来罢了。我甚至觉得某种程度上它比芭比的女权程度还要高，至少它鼓励女孩们去增肌，而一些全嘻嘻之流的学院派“女权”还在担心孕期老公寂寞怎么办呢。
说回电影，最后张小斐说“打不赢为什么还要打？”面对现实的荒诞，贾玲为我们呈现的是西西弗斯式的决心与努力。这是我们对抗它的方式，也是我们与它和解的答案。
",5stars
比支持一切女性导演更重要的是警惕冠以此名捞钱的意识形态。阵营、立场、思想从来不是简单的靠生理性别而简单判断的,3stars
贾玲导演能力的缺陷在这部电影里暴露无遗，演技水平更是撑不起一个电影大女主。电影作为一种虚假的创作要靠现实里的改变来增加戏剧效果更是让人疑惑。彩蛋是自己减肥的历程让人诧异，这不是电影，这是真人秀。如果我没看过百元之恋还能勉强三星，但贾玲跟安藤樱之间差距实在过大。,2stars
在长期的无视和贬低之下，我们都变成了一个“好人”，不提要求，不吵不闹，没有意见，轻易原谅，永远都是满足别人，而忽视自己内心的声音。本片给了讨好型人格一封珍贵的情书：被尊重，不需要讨好；勇敢地去反抗，就像乐莹一样挥起拳头。,5stars
"    她是把流量捞钱玩明白了，翻拍＋营销，省时省力又赚钱。哦，只有减肥这个点是辛苦的，当然对比她收益这点还是比我们普通人更容易做到。
      把看电影的观众当猴耍还要我们自费。唉，只希望以后这类电影少出吧……",1stars
"今天我们大家之所以欢聚在这里，是为我们的好朋友杜乐莹女士，庆祝她获得拒绝勇气和不顺从力量的崭新人生！ 
我们不单是为了贾玲减肥成功而感动，更是为了一个人，尤其是为一个女性破而后立、重面人生的决心拍手叫好！ ",4stars
二分给贾玲的意志力 别的就不谈了,2stars
电影最棒的地方就是最后杜乐莹学会了拒绝。,4stars
"贾玲是个狠人，送你一朵小红花！
百元之恋的结尾，安藤樱被男人牵着手走了，是一种安慰，这版里乐莹选择自己奔跑起来，更有力量更鼓舞女孩子们！",5stars
贾玲减肥纪录片。励志是真的励志，但剧情弱也是真的弱，多少有点取巧了。,3stars
懂为什么拿减肥当噱头了，因为不好看,1stars
真的不是减肥剧，真的不是减肥剧。 如果你也有觉得老人给你的房子天经地义就是他的，这样的“亲生手足”，如果你也有要用自己的三观规训、控制、压制你人生，但在某些时刻又会塞你人民币的“亲生父母”，如果你恰巧也有过不为周围人认同，只为变成更好自己而成功减肥的经历，期间的受伤、委屈、苦闷、愤怒、无助、骄傲、迷茫、狂喜……一切复杂、幽微的情绪，你才会懂，这，真的不是一部减肥励志剧。戴上拳套，眼神里的所有狠劲，不是对任何敌人，只是对自己不喜欢的那个自己。贾玲的翻拍，比《百元之恋》更胜！故事的结局，女主并没有跟回头的前男友走，而是云淡风轻“看心情”～世间有力的话，从不靠音量，即便小声说出，一样能让世界安静，真正的大女主，也无须镁光包围，而是即便在寻常夜色里，继续自己的步伐，挥拳操练，也能被月光映的神采奕奕。,5stars
"虽然百元之恋是我的观影十佳 而且在之前也质疑能不能毁了安藤樱的原作
但是 
这次的感动是贾玲给的 真的是目前为止我看到的大陆女导演里 最拿观众当自己家人一样的诚恳",5stars
觉得这个电影宣传大于内容，不得不佩服营销做得好，剧情有待商榷，唯一亮点就应该是减肥吧~,3stars
看电影之前我挺讨厌铺天盖地的营销，看完我觉得普通人瘦个10斤都想发朋友圈或小红书，她营销一下又怎么了。喜欢强壮且自由的女性，再快一点，强一点吧。,4stars
说两点。一是我要是有那个金钱和时间，我减肥效果肯定比它好。二是它减肥，观众买单，内容盗版国外，拿减肥当噱头。总结：可耻！,1stars
只说电影，实话很一般。但是贾玲，很牛逼！,4stars
被结局戳中私人喜好，输了比赛却赢了随心所欲的生活，赢得了人生的主动权，成为主体的乐莹可以自由选择爱与被爱，面对昔日伤害过她的种种，宽恕或不原谅都不再取悦于他人，一切看心情,5stars
在贾玲之前，很难有类似的参考对象，把真诚和勇气当作导演水平的衡量标准。大幅减重可以是很好的宣传噱头，但真正难的是做到减重的这个人，怎样表达经历的这个过程，以及你想通过这个过程传达什么？乐莹这个角色，你能找到太多身边人的影子，她的精神世界极度敏感，也正因为趟过外人看不到的坑坑洼洼才更理解善良的珍贵。贾玲就是要通过这样的极度投入，让银幕内外的人都先学会爱自己。索尼拿下全球发行不只是影片足够出色，更是贾玲在导编演全方位的作者性和高水准带来的底气。,5stars
有心思减肥，没心思打磨剧本是吧,1stars
小红花真的是催泪神器，这个bgm一响，我就仿佛被拽进了乐莹那些浑浑噩噩又被压抑的日子里走了一遭，在加上她在拳场上不放弃的态度，md哭亖我了,5stars
真是为了减肥这瓶醋，包了一顿饺子…..客观真实的评价感受是对女导演最大的尊重，而这部电影还是没走出雌竞，没有缘由的“丧”和没有缘由的“坏”以及没有缘由的“燃”…,3stars
你想要赢得别人的尊重，并不需要无条件对别人好，只要尽全力做自己就好了，就像拳击一样，打击时全力以赴，打完后可以相拥而笑。电影本土化改编很好，有一些点会小小戳到我。乐莹，ling，不就是她自己,4stars
"这部片子是有后劲的。
一开始乐莹的丧气颓废真的让人看着难受，特别是碰到爹味男后的小心翼翼更是憋屈。
但电影里的反转不是简单的复仇爽文，而且一个讨好型人格在不断受到伤害后找到一个最简单纯粹的目标再通过肉体精神上磨练，用一天又一天的汗水逐渐找到那个新生的自己。那个雨夜的乐莹没有死去真是太好了。就像是看想见你最后一集陈韵如没有死去一样令人充满希望。
现在的贾玲外表让我觉得有些陌生，但是她的心我们都懂❤",5stars
不懂为什么很多人只看到了减肥 拳击 对生活还击 你真的很棒 ,5stars
"生活重拳向我， 我亦重拳出击👊 真的是一部非常非常棒的女性电影。 看过日本版 认为中国版更好。 没有刻意煽情， 没有故意的坏人，可是那就是生活啊。 “我把两个苹果都给朋友” “那我闺女朋友多呗” “没有， 他们都以为我不喜欢吃苹果” 
从笑声到电影院越来越多的抽泣声， 我真的感受到了这个女孩，理解这个女孩，心疼这个女孩，就像看到了每个女孩成长中的自己。 没有刻板印象的女权 只是在讲述一个普通女孩的故事。 太燃了[苦涩] 贾玲真的是一个非常可爱的女孩子！",5stars
终于不再是好女人和坏女人、红玫瑰和白玫瑰，而是真的用女人的善、女人的恶、女人的自私、不甘、争强好胜…去描绘女人。分镜在我这个外行看来非常漂亮，可以直白地看出是用心的作品。最难得的是没有让人不舒服的镜头，没有直接的身材羞辱、荡妇羞辱，果然女人知道女人厌恶什么,5stars
瑕（导演及叙事技巧）不掩瑜（真挚的情感）。,4stars
还行吧，感觉这部电影对贾玲自己的意义比较大，我们就是围观了她蜕变的过程。剧情还行，她独自上楼的那段镜头拍得不错，还留了个伏笔，有点意思。,4stars
"没看之前我每每听到有人说贾玲过度营销都要忿忿不平一阵，可能是因为从小家里人都很喜欢贾玲的缘故吧。观影后我想说的是，营销本身不是问题，但作品质量（大大地）配不上营销就会出问题。影片开始转折时我瞄了一眼时间，已经放映了一个半小时，前期的铺垫真的是比较拖沓的，我甚至觉得这个剧本拍成半小时的短片会更合适一些。当然电影本身是有意义的，尤其是贾玲身体力行地减肥健身一定能鼓励到很多观众，不过就这部影片而言，它绝对不算是好片。
p.s. 听到后排观众在开始前说这部影片会很催泪要多准备点纸，实际上除了结尾高潮部分有一点点令人感动，全程再没有泪点了。怀念为《你好，李焕英》忍不住落泪的那段时光，至今还会觉得它是部完整的、难得的、情感真挚的作品。",3stars
电影行业需要女性从业者,4stars
很棒的本土化，比一帮买完版权去其精华自创糟粕国情硬搬还敢以导演自居的烂片制造机好太多了……比其他合家欢好的地方在于配角都没有煽情洗白，唯一的情感落点就是努力坚持想赢一次，干干净净清清爽爽，真诚永远是最打动人的。人，尤其是女人，永远不要做那个星星眼崇拜着、默默支持别人梦想的存在，自己的梦想就要自己去实现,5stars
热烈鼓掌 👏女性力量 👏 最后倒下闪回那段小杜上来把过户文件签了 一下子我就绷不住了 😩😩😩😭😭😭🥺🥺🥺,5stars
"这一次女主角赢的目标不再是男主角，而是为了向着夜色轻快地出拳，再跑进更深的良夜里。好有力量，不再乞求爱真的好有力量，让我的手心脚心眼角鼻尖都变得汗津津又酥酥麻麻的。曾经她怯生生地带着讨好的笑替男人扶正晃动的沙袋，现在她出拳带风击得沙袋上下翻飞，但她回身离开，不再小心翼翼地伸手去停摆它。",5stars
先说不足：及格了，有的转折比较硬，有好几个call back的点因为编剧没顶上力而浪费了；再说闪光点：不硬煽情，对女性处境的认识有一定深度，不自怨自艾，能激励人向上向前，不整烂活儿，堂堂正正认清自己。所以在及格的三星上➕一星为贾玲鼓掌。ps.喜欢那句“好疼啊，怎么一点伤也没有”,4stars
敬爱所有富有生命力的女性,5stars
“这在内娱史上真的绝无仅有”这类题材以女性为第一视角的太少太少了，特别是这种在偏刻板印象中为“男性题材”的电影。贾玲把她拍出来，并用自己切实的改变来证明与宣传，作为女性真的非常非常骄傲。希望中国有更多的女性导演和女性题材出现！,5stars
"三星半（豆瓣为什么不能给半星🤔），其中一星给减肥的毅力。
优点：笑点合格，表演自然，最后的比赛很燃，值回票价。
缺点：全员恶人主角白莲花的设定有点别扭，乐莹想要赢一次的动机不明，至少我不太能共情。",4stars
去他妈的职场政治去他妈的原生家庭去他妈的PUA我现在就想专注做一件小事把它做成我就想他妈赢一次！,4stars
好多差评的可怜人说来说去就是哎呀她减肥她就是想赚钱！！咋了赚钱什么时候在你眼里就这么不合法！那你完全可以不去看。我就问下李焕英第一部超过几亿她就说过要减肥！当时你们不说她为了赚钱？现在去实现承诺了，居然反过头说她为了赚钱！贾玲自我感动？你问下看过的人就一点也不感动？学了个自我感动四个字到处用！记住这电影是春节档，本身价值就是逗你笑，带小孩子看励志的电影，达标就行！最后就是翻拍怎么了，翻拍的电影还少吗？减肥是电影噱头，我的天200多斤减了100斤，拍个电影剪这么多，我不拿这个当噱头，我就问你拿什么当噱头？硬黑谁不会！！要看高级电影回头再去看看你们的肖申克，一个春节档电影你要拿反转电影去比，你还真能比！！,5stars
我偏要打5分！ 其实从电影本身来看，缺点很多，前面剧情逻辑都有些弱，再加上影院熊孩子一直在踢我椅背，很难投入。可是啊，当看到瘦贾玲熟练的做着训练动作的时候，她看着过去的自己自信大笑的时候，和她说两个苹果的故事的时候，我感受到了任何成熟的导演编剧技巧都无法给我的代入感。 从李焕英到这一部，贾玲是在燃烧着自己向观众传递着什么，那种恨不得刨开自己献出的真心，比什么都宝贵。 后半段我一直在哭，贾玲忠粉我妈在感慨她好棒减重好多，我很难向她解释自己在哭些什么，我也很难说清我为什么会这么难过。,5stars
“她成功了他没有”。贾玲牛逼！,5stars
真想拍减肥就不会一笔春夏秋冬带过了哈 我们短发贾玲早已next level,4stars
女性的成长可以不为了任何人，只为自己,5stars
有人说贾玲的一斤肉差不多1千万，要是我我也可以。但是我想说当你像贾玲那样不缺钱的时候，你根本不会去减肥了。所以很惊喜今年过年看了这部电影。剧里的杜乐莹只想要赢一次，只想要放弃无边际的讨好从而换一种活法。戏外的贾玲努力着去做好导演。被戏里杜乐莹严寒酷暑的勾拳直拳摆拳震撼到，整体画面非常触动人心，这是一种迸发的不屈的力量，有着极其旺盛的生命力,5stars
花了100多块和130分钟看了一个明星的减肥vlog。贾玲减重100斤本身很励志。电影主人公没有成立的现实依据，托物言志罢了。,3stars
买了一个剧本，拍了一个不伦不类的电影，营销的点就是导演+主演减肥，全网没有任何关于服化道、剧情、其他人物形象的讨论，再加上专业MCN的营销控评+小仙女的自high，电影就是这么被玩烂的，劣币驱逐良币，吃枣药丸,1stars
能拿影后的本子，拍成了健身房宣传片。贾玲一年健身实录都比这个大杂烩好看。,2stars
电影其实很一般，很少有能引发共鸣的时刻。三星全部送给贾玲，减100斤不是凡人。,3stars
8分是耻辱,1stars
每年春节的仪式感-和爹妈一起看个电影，果不其然，看完电影一出来，我爸问我：“你觉得这个电影想表达什么”（因为小时候听了太多爸爸的思想教育，每次在学校遇到班会家长会，都会感慨，我爸太适合当老师了，尤其是班主任），“表达一个付出型人格的人，想要改变自己，想只在乎自己的感受，只看自己的心情。”我爸说：“我感觉是讲现在年轻人遇到一点小挫折就不行了，然后又努力爬起来，不认输。”我没回应，但我坚持，一个i人，一个总是会在意周围人的感受，一个极易共情他人感受，理发店洗头都要自己暗暗用力抬脖子的人，要做到只看自己的心情做事，很难。and看到贾玲引体向上，太厉害了吧！我和我妈说“天气暖和了，要恢复健身了。”我妈捏了下我的锁骨，“瘦成这样，再不准减肥了。”哈哈哈，还是不和我妈掰扯什么是增肌了。,4stars
最开始我觉得电影很一般，但贾玲太哇塞！现在静下来了想想，我不喜欢电影故事的原因也是因为它把这个厌女的世界刻画的太真实，让我本能的排斥它，这也是一种成功啊。,4stars
你的身材管理，你的妈，干吗让全国观众跟着一起看？,1stars
天生反骨，本来想打三星，但就看不惯某些一星差评的喷子,5stars
我已经摔下去了，为什么一点伤都没有呢？打拳击比赛，实际上是为了找回疼痛。看起来毫发无伤的她，实际上被亲人、朋友、爱人伤害到对着镜子狂哭“好疼”。因为看起来遍体凌伤，被揍到出血的她，却是终于在伤口中找到了对自己的爱，找到活着的感触。男角色的刻画，真实到让人不适，日常生活里随处可见占了男人总数90%的男性，为何此前如此少得出现在电影中，并且我看得如此难受，真是耐人寻味。把两个苹果都给别人，不是会让人觉得你不爱吃苹果，而是会最后自己手里什么都没有了，也就失去了利用价值，被人扔掉。跳下楼却毫发无伤，这象征着让渡自己成全他人的前32年人生毫无声息地结束，从此以后，要看我的心情。,4stars
这么多年里这是唯一一次带我妈看电影她没中途睡着，仅凭这一点，也值得五星，更不要说她还笑得很开心、后面部分也很感动。总之，节奏很好，情节不难理解，又不太俗套，实在值得给满分💯 而且因为是在东北看的，电影里的每一个东北话笑点都会被立即接住，同场观众里还时不时有人能进一步发挥，听他们点评和接梗也笑死我。这电影看得超值了😆,5stars
片子跟李焕英一样恶心，天天用减肥宣传更是恶心,1stars
可打住吧 好片不是营销出来的,2stars
谁要花钱看她减肥,1stars
"乐莹这个人物她从头到尾都很沉默，没有语言上的幽默，不抖包袱，也没有宣言性的发言，而且说话细声细气的嗓音语调也和臃肿的体型有很大反差，没有因为喜剧人身份，就把角色变成大大咧咧那种讨喜性格，但就是这种设计，把整个故事和第四面墙外的现实都融合了起来。
乐莹被亲人、朋友甚至爱人反复辜负，想在雨夜跳楼，可摔下去都不会死，她哭着说“好疼啊，为什么没有伤”。这段其实就是说明了她的处境一直都是，受伤害，但不显露。
尽管乐莹做出改变，她依旧没有长篇大论解释自己为什么要打拳，也只有那几个字“就想赢一次”，但这种沉默就变成了一种暗下苦功的努力。
这就和贾玲拍摄整个电影所付出的努力又很契合，消失一整年去减掉一百斤的体重，不对外界对她的争议做过多辩解，贾玲就像乐莹最后上拳台一样，上台开打才知道她练得有多好。",4stars
《百元之恋》是我的日影十佳之一，入坑安藤樱的初恋作，总是找机会翻出来，多少看了七八遍。相较于百元从头到尾高度统一、雾气一样缠绕的丧（褒义）和蠕虫般生活的剖析，以及安藤樱用每一寸身体灌出来的人物形象，本片的影像和表达都不够纯熟，煽情的、搞笑的部分，插入进去都有擦痕，原作浑然一体的气质被切开，硬转出来的讨好型人格主题也生涩，尤其贾玲本人的表演方式让这个人物更加分裂。但是，用心用力的地方也都很清楚，所以看起来观感不差，很多处理能看出来巧劲。至于戏外的那些争议，就感觉挺无聊的，人家认真打拳锻炼一年，还不允许气质心态有点变化？这片子演的是个啥呢？这跟男女视角真关系不大，纯粹就是不少人，骨子里见不得人家好，见不得人家努力。呸。,4stars
“不爱吃牛蛙，再说吧，看心情。” 电影里有几个男的都被喜欢的女生满眼星星地说“好man哦”，但实际上他们一点都不man，或者说他们才展现了“真正的man”。今天的社会语境下的man（男人味）的含义，在这部电影里的特别微妙地被呈现了出来。勇敢、有担当、为自己的选择而承担后果，这不是man，这就是勇敢、有担当、为自己的选择而承担一切后果。乐莹为自己的选择努力，乐丹为自己的行为承担后果，“小三”喜剧化的下跪和解而那个被夸man的男人不敢说话，这一切都不再是男人的功劳。这一切都不再是男人的功劳了！！！（看到乐莹满身肌肉出来的那幕，右边的情侣吵起来了，男的说什么没听清，女的说你牛你也练啊，凭什么否认别人的努力，我当时真的快笑昏过去了）,5stars
"我以为我不会哭的 但还是在送你一朵小红花响起的时候哭崩了
玲姐真牛逼啊 这女人想干什么干不成啊 精壮的女人太美了
比日版好看 也可能是我个人品味原因 我觉得国产化的设计很好 虽然不排除有一些烂梗会尴尬 但相信我 百元之恋更尴尬
总之是两个不同的设计 日本版很符合他们的国情
贾玲真是本年度最爱女明星",5stars
虽说本来没期待，但是这么厌女也真的超出意料。女主身边的几个女性，闺蜜劈腿还让她当伴娘、妹妹刻薄（还对她来了一段跟主题毛关系都没有的荡妇羞辱）、表妹利用她、妈妈和稀泥，而男性呢，俩渣男和性骚扰老板还得有点闪光点，其他干脆完全正面。已经这么爱♂还有大批破防，“我跟张伟丽五五开”这种言论再现，小心灵真比茶壶还脆弱。剧情更是一团糟，前后没逻辑，贾玲的毅力令人佩服，但作为演员或导演完全不称职，更像是性转的郭帆或者陈思诚，大拽国产后腿。想想我的评论要混在一堆破防大骂中就觉得好惨，唉好歹来个末路狂花这样的，把该突突的都突突了。,2stars
其实不太好看，但是贾玲太敬业了🤦,3stars
"不明白为什么好多人jv营销减肥，一年减一百斤是什么很容易的事情吗，且这个减肥情节仅在电影中一笔带过。
国人真的很爱评论他人的外貌，没有一丝尊重可言。作为一样有体重问题的人真的狠共情这电影，想摘除瘦子或胖子的标签太难了，持之以恒的认真锻炼，需要付出巨大的努力。当女主痛哭说好痛的时候才终于觉醒了自我意识，生活和成长必然伴随疼痛。给不给大小苹果，以后还要不要约会见面，都“看心情”再说，不是不对别人好了，而是自己的感受更重要。看哭不是什么评价好电影的标准，虽然真的因为巧妙的情节铺陈哭了很多次，改编日版也改得合理，不仅规避了一些上不了台面的情节，也让最后女主选择更显独立自洽。戏里戏外贾玲都算是一位值得尊敬的成功女性。她的共情力和喜剧天赋都是作为作为导演的独门绝招，期待她未来的作品。",5stars
不要被铺天盖地的减肥励志热搜影响了对电影的预期，这是一个烂好人学会说不的电影，是一部很有质感的现实主义反抗命运的电影，是一部尊重观众观感的好电影，是想带着大家一起对抗自我而不是沉醉在自我感动里的诚意之作。,5stars
太不容易了啊 要赢一次真的太不容易了呜呜呜……看到一句很好的总结“这不是一个关于减肥的故事，也不是一个关于拳击的故事，好像更不是一个关于赢的故事，而是一个女性揪着自己的头发，把自己从烂泥沼里拽出来的故事”,5stars
三星吧，但是在这样一个厌女的社会和春节档，这部电影的社会价值大于电影剧情的价值，两段训练蒙太奇还是很热血感人的，结局处理得也不错，女人也可以只为了“赢一次”为了梦想而拼搏。,5stars
那个点赞两万多评论的男的死了 老子就是lgbtq➕女权主义者 弄死你们中国男,5stars
不要和原作比，也不要和《惠子，凝视》《百万美元宝贝》之类比，也许团队想拍的只是简单的喜剧和励志而已，拳击只是附赠。故事更喜欢《李焕英》，音乐更喜欢《李焕英》，还有剪辑也是；尤其音乐，选得不太好，太满，有点吵，也没记忆点。前面就像《欢乐喜剧人》，花了将近80分钟左右不厌其烦地讲家长里短方方面面，可马丽、魏翔、许君聪、李雪琴、乔杉……一出来，基本能猜到他们要玩什么梗，连“鸠摩智”都来凑数了，雷佳音废戏有点多，烧烤店同事、拳馆前台女孩之类基本可无，“好MAN啊”这句话李雪琴讲了一次，前台讲了一次吧……；后面40分钟，练拳也主要是独自对着空气挥舞挥舞，真打一场就完了，能60分钟生活，60分钟练拳，多练练多打打不？积蓄一些体育的气场和能量。,暂无评价
从电影院出来，听到一个男的（用鄙夷的口气）说“贾玲减肥之后真显老啊”，又看到一位影评人说“女性不减肥也把事儿办了才叫牛逼”……本来想打三星的，怒改四星。,4stars
和原著比根本没有深度，不在一个档次，因为国人无法接受悲所以改编成这样，再用自己减肥做卖点，贾玲太小聪明了。一会自己母亲，一会自己肥胖，你以为别的导演不能用这些题材？请你拿出自己的构思创作出来，靠流量推动的票房真的很低级，虽然我也买票了，但还希望你别再当观众傻子了。,2stars
电影节奏不太行，前期叙事太啰嗦，没有重点，开始打拳后就好很多，果然女人就得打拳，遍体鳞伤也得打，只有这样才有光明大道姐妹们。（看评论区这么多破防小jb跳脚，值得加一星）,5stars
果然是新手导演，很多镜头好多余，情节转场全靠MV···我理解很多人为啥打四五星，但是仍然想把微博收钱写高分长评的影评人刀了···,3stars
本来是个三分电影，再扣一分是为了抵制豆瓣的通分膨胀。,2stars
No.2584 戏里戏外都告诉你一个真理，人要有梦想，哪怕赢一次。原以为是翻版《百元之恋》，看到一半发现我们也有自己的安藤樱，但电影看完才意识到，我们拥有的不是“安藤樱”，而是贾玲,5stars
“我有一个大苹果一个小苹果，朋友要的话，以前我两个都给，现在看心情”,5stars
其实只要走进电影院看过片子，就不会再被热搜模糊焦点，从母爱到自爱，关于爱的选题贾玲一直没失手过。这次真的帅！,5stars
不必多苛责任何。甚至能瞥见一缕可贵的精神，贾玲自身独特又典型的处境锻炼了她触及现实底色的方法，呼唤了中国大陆主流市场近于灭绝的身体政治，且完全是无意的。如获得关于调度和审美的点拨，存在生成好的影像的可能（而结尾的某几帧已相当接近）：仅凭这一点就远胜于市面上几乎所有（男）导演。,5stars
豆瓣十年潜水第一评，为玲姐疯狂打call，喷子根本无法了解当一位女性有了强大的意志力和执行力之后将掀起何等量级的山呼海啸。,5stars
她掌控了自己的身体，也会掌控自己的人生。让那些腐烂的东西烂在身后真的好帅,5stars
前面有一点没连上的后面都补上了。贾玲和爹关于苹果那段对话经典。胖的时候吧说人家不健康，瘦了吧说人家炒作，怎么那么龌龊呢你们？？,4stars
瘦下来的、不那么高兴的她真好，撕掉了大家喜爱的假面，露出了皱纹和真实的情绪。输了也好，没吃回头草也好，甚至也没跟破家庭抱头痛哭大团圆，感觉这会是个开始，大家会开始创作一些不那么本土普世价值观的作品。关于减肥这个事，其实是戏里戏外角色和演员高度重合的蜕变过程，才让这成了卖点，那怎么不行了呢？,5stars
杜乐莹减肥成功后仍然是个普通人，拳击比赛也没有赢，也会为了各种工作、婚姻、家庭等琐事发愁，一切好像是微不足道的，但是这样也没有关系，她赢了，赢了过去的自己，希望每一个像杜乐莹的人，都能赢过自己，并坚持下去。,4stars
特别特别难看，拍摄、特效、剧情设计和整体节奏都不行，演员也莫名其妙（说的就是雷佳音演拳击教练）全程尿点，完全无法调动情感。 我想请问如果不是贾玲讨人喜欢，这不就是一场浩大的个人ego秀？贾玲减肥确实很厉害，但是你们好评如潮夸的是什么？这电影里面除了主角之外其他的女性角色都很片面很歹毒，你觉得只有你有struggle吗？其实每个人活得都有自己的苦衷，搞成一种与世界为敌的样子我只能理解为一种迎合下沉市场的糖精。我想破了脑袋只能想到：大部分人一年来一次电影院，贾玲减肥➕主题是燃的，不管拍成什么样都够了。本片让我觉得只要噱头有了，有资本给你运作下，全国人民都会乖乖买单的。本次观影最好的部分是电影开头的沙丘预告片和宝马广告。衮。,2stars
贾玲一边把电影拍了，一边利用工作间隙把减肥减了，然后还要大家说她很不容易，树立了好榜样。钱也赚了，好身体也得了，为何要绑架大众呢？就…一切为了自己、取悦自己就好了呀。,3stars
贾玲挺好，但电影烂。戏外硬拉两倍体重120kg真有东西，减肥100斤值得，但戏里故事情节、叙事节奏、内核一比吊糟，好材料炖成了一锅屎。减肥MV燃是燃，但蜕变太过生硬。贾玲演不出小人物的丧、感受不到切肤之痛和底层困境的共情。在我这里拳击电影天然加一分，不屈不挠，勇往直前，想赢一次，再赢一次。,2stars
拿减肥瘦身当作噱头和宣发，真的恶心，把营销的精力一半放在剧本上，也不至于改编别人的，搞个小品，比小品还恶臭，真是如坐针毡如芒刺背。1分滚粗,1stars
太帅了！可以说是部纪录片，太有power了，立意也很好啊，人物最后立住了，所有戏剧部分的缺点都可以说瑕不掩瑜,5stars
"跳楼不死，被人利用伤害却累积成行尸走肉。
拳击难赢，日积月累的改变就足以独舞碎步。
有人沉溺于庸俗，也有人想成为更好的自己。他们都付出了各自的代价。",暂无评价
"“其实我不喜欢吃牛蛙”“改天吧”“看心情”成为更好的自己，更爱自己。
补了原版，贾玲的本土化改编做得还不错，就是演技还有提升空间。",4stars
